"Max_Temperature_F","Mean_Temperature_F","Min_TemperatureF","Max_Dew_Point_F","MeanDew_Point_F","Min_Dewpoint_F","Max_Humidity","Mean_Humidity","Min_Humidity","Max_Sea_Level_Pressure_In","Mean_Sea_Level_Pressure_In","Min_Sea_Level_Pressure_In","Max_Visibility_Miles","Mean_Visibility_Miles","Min_Visibility_Miles","Max_Wind_Speed_MPH","Mean_Wind_Speed_MPH","Max_Gust_Speed_MPH","Precipitation_In","Events","temp_range","date","day_number","total_trips","total_durations","avg_durations"
57,50,44,47,42,39,82,74,57,30.37,30.18,30.08,10,10,5,20,10,"28",0.42,"Rain",13,2014-11-23,42,207,256140.006,1237.39133333333
55,47,39,50,41,35,89,79,66,30.37,30.23,30.08,10,8,2,13,6,"25",0.01,"Rain",16,2014-11-24,43,217,170570.651,786.039866359447
60,56,51,54,50,46,89,83,77,30.23,30.17,30.1,10,6,2,17,6,"29",0.33,"Rain",9,2014-11-25,44,174,173887.688,999.354528735632
61,59,57,53,52,48,81,75,62,30.17,30.04,29.87,10,10,10,20,11,"30",0.01,"Rain",4,2014-11-26,45,290,335937.886,1158.40650344828
62,58,55,51,49,43,81,70,52,29.87,29.81,29.68,10,10,6,18,12,"32",0.04,"Rain",7,2014-11-27,46,122,137430.178,1126.47686885246
57,48,39,51,43,35,87,80,72,29.67,29.54,29.49,10,7,2,15,9,"26",1.39,"Rain",18,2014-11-28,47,62,44754.274,721.843129032259
42,35,27,36,25,10,83,67,37,30.22,29.84,29.54,10,9,2,17,6,"30",0.06,"Rain , Snow",15,2014-11-29,48,63,52538.316,833.941523809524
39,33,27,23,21,18,78,64,47,30.24,30.19,30.12,10,10,10,8,2,"-",0,NA,12,2014-11-30,49,111,87325.527,786.71645945946
41,34,26,25,21,16,75,62,45,30.24,30.17,30.11,10,10,10,9,1,"-",0,NA,15,2014-12-01,50,205,175094.819,854.121068292683
44,35,26,28,26,21,82,68,49,30.24,30.12,29.93,10,10,9,8,3,"-",0,NA,18,2014-12-02,51,221,171336.917,775.280167420814
48,40,33,31,27,24,70,58,44,29.91,29.82,29.76,10,10,8,6,1,"-",0,NA,15,2014-12-03,52,252,156392.768,620.606222222222
48,44,39,43,37,32,87,74,59,29.95,29.86,29.79,10,9,3,7,2,"-",0.05,"Rain",9,2014-12-04,53,227,162581.951,716.22004845815
54,50,46,47,44,42,87,82,71,29.97,29.91,29.75,10,9,3,8,2,"-",0.09,"Rain",8,2014-12-05,54,209,160003.718,765.568028708133
55,52,48,49,46,43,86,82,74,30.24,30.06,29.84,10,9,4,14,7,"21",0.25,"Rain",7,2014-12-06,55,149,146229.162,981.40377181208
55,49,43,46,43,37,93,80,54,30.24,30.12,29.98,10,8,0,5,0,"-",0,"Fog",12,2014-12-07,56,174,229793.588,1320.6528045977
60,55,50,47,44,40,86,70,51,30.05,29.96,29.85,10,10,6,9,3,"-",0.45,"Rain",10,2014-12-08,57,205,168249.345,820.728512195123
63,57,51,54,50,46,83,76,65,29.89,29.81,29.7,10,9,5,17,8,"24",0.42,"Rain",12,2014-12-09,58,236,207653.061,879.885851694915
68,61,54,51,48,42,83,69,43,29.69,29.46,29.25,10,10,5,22,10,"38",0.5,"Rain",14,2014-12-10,59,171,127133.086,743.468339181286
60,55,50,49,43,39,89,69,49,29.57,29.31,29.14,10,10,6,26,8,"46",0.33,"Rain",10,2014-12-11,60,185,142969.754,772.809481081081
55,52,48,45,43,42,83,73,64,30.06,29.83,29.56,10,10,10,18,10,"32",0,NA,7,2014-12-12,61,249,166053.931,666.883257028112
52,46,41,43,41,37,90,82,71,30.24,30.2,30.06,10,8,1,8,3,"-",0.01,NA,11,2014-12-13,62,208,262438.192,1261.72207692308
57,47,37,39,34,23,93,70,27,30.23,30.12,30,10,7,0,15,2,"23",0,"Fog",20,2014-12-14,63,184,447640.042,2432.82631521739
55,48,42,34,28,25,58,41,34,29.99,29.9,29.83,10,10,10,16,6,"22",0,NA,13,2014-12-15,64,238,174692.342,734.00143697479
52,48,44,40,33,27,68,53,38,29.86,29.84,29.82,10,10,10,8,5,"-",0,"Rain",8,2014-12-16,65,246,210218.002,854.544723577235
51,48,44,45,41,35,87,77,68,29.93,29.86,29.81,10,9,5,6,1,"-",0.16,"Rain",7,2014-12-17,66,191,115488.125,604.649869109948
51,48,46,46,43,41,93,83,74,29.95,29.86,29.73,10,8,2,10,4,"18",0.6,"Rain",5,2014-12-18,67,165,94263.978,571.296836363636
54,50,46,46,41,37,86,70,58,29.96,29.9,29.8,10,10,7,12,8,"17",0.13,"Rain",8,2014-12-19,68,300,227381.844,757.93948
57,52,46,52,46,41,87,83,72,29.85,29.58,29.45,10,7,2,17,7,"31",0.6,"Rain",11,2014-12-20,69,78,52240.072,669.744512820513
57,55,53,49,46,44,77,72,62,30.11,29.91,29.54,10,10,10,14,7,"25",0,NA,4,2014-12-21,70,141,172205.043,1221.31236170213
54,48,42,45,40,37,86,72,55,30.38,30.31,30.13,10,10,10,8,1,"-",0,NA,12,2014-12-22,71,259,336564.08,1299.47521235521
53,48,43,52,42,36,96,80,66,30.31,30.17,30.09,10,7,2,14,5,"-",0.61,"Rain",10,2014-12-23,72,127,65972.104,519.465385826771
46,44,41,39,38,37,89,80,71,30.07,29.98,29.91,10,10,7,8,5,"-",0.12,"Rain",5,2014-12-24,73,129,93907.913,727.968317829457
48,42,37,39,37,34,87,79,66,30.31,30.2,30.06,10,10,6,7,3,"-",0,NA,11,2014-12-25,74,149,425658.862,2856.77088590604
44,42,39,37,36,34,87,80,71,30.4,30.36,30.3,10,9,4,8,4,"-",0,NA,5,2014-12-26,75,195,275901.62,1414.8801025641
52,47,42,45,40,36,87,78,69,30.31,30.13,30.03,10,9,5,15,8,"25",0.12,"Rain",10,2014-12-27,76,119,148939.013,1251.58834453781
46,44,41,39,38,35,85,79,71,30.23,30.17,30.09,10,10,8,8,5,"-",0.06,"Rain",5,2014-12-28,77,133,181836.471,1367.1915112782
46,42,35,36,28,21,87,62,40,30.74,30.43,30.18,10,10,10,9,3,"-",0,NA,11,2014-12-29,78,176,121704.066,691.500375
39,34,30,24,17,14,73,51,35,30.86,30.81,30.75,10,10,10,6,1,"-",0,NA,9,2014-12-30,79,174,221024.449,1270.25545402299
41,34,26,25,22,18,78,60,41,30.73,30.58,30.43,10,10,10,7,2,"-",0,NA,15,2014-12-31,80,136,108630.405,798.752977941176
43,35,27,28,25,21,81,70,49,30.42,30.31,30.22,10,10,6,4,0,"-",0,NA,16,2015-01-01,81,164,240395.126,1465.82393902439
44,38,32,39,32,25,86,76,67,30.23,30.16,30.1,10,10,7,12,4,"-",0.03,NA,12,2015-01-02,82,136,90892.795,668.329375
43,38,33,38,35,30,93,84,76,30.3,30.26,30.22,10,7,3,7,2,"-",0,"Rain",10,2015-01-03,83,151,210439.72,1393.64052980132
54,48,41,48,41,37,89,84,77,30.27,30.14,29.98,10,8,3,21,7,"32",0.22,"Rain",13,2015-01-04,84,51,53674.567,1052.44249019608
57,56,54,52,50,48,88,81,74,30.29,30.18,30,10,8,2,20,14,"31",0.07,"Rain",3,2015-01-05,85,180,112452.466,624.735922222222
55,50,46,48,46,43,93,84,74,30.31,30.29,30.26,10,7,0,6,2,"-",0.01,"Fog",9,2015-01-06,86,287,213043.3,742.311149825784
50,47,44,46,43,41,93,85,74,30.32,30.28,30.25,10,5,1,6,2,"-",0,NA,6,2015-01-07,87,315,208418.189,661.645044444444
48,44,39,41,38,36,89,82,71,30.26,30.17,30.12,10,6,0,8,3,"-",0,"Fog",9,2015-01-08,88,333,287916.7,864.614714714714
50,44,39,41,39,37,93,86,68,30.13,30.09,30.02,10,4,0,6,2,"-",0.01,"Fog , Rain",11,2015-01-09,89,298,216417.677,726.233815436241
48,46,44,45,44,41,93,88,83,30.07,30.03,30,10,3,1,7,1,"-",0.18,"Rain",4,2015-01-10,90,133,130685.283,982.596112781955
51,48,46,46,45,42,89,85,80,30.24,30.14,30.07,10,5,0,5,1,"-",0.06,"Fog , Rain",5,2015-01-11,91,101,117176.705,1160.1653960396
53,49,45,43,41,39,90,78,64,30.44,30.35,30.25,10,10,4,10,1,"-",0,"Rain",8,2015-01-12,92,281,173942.444,619.012256227759
48,44,41,41,38,37,87,80,66,30.48,30.43,30.32,10,9,2,10,2,"-",0,NA,7,2015-01-13,93,296,207928.182,702.460074324324
46,42,37,38,34,28,89,77,60,30.31,30.24,30.2,10,7,1,10,3,"-",0,NA,9,2015-01-14,94,280,241404.616,862.159342857143
46,41,36,41,34,27,86,73,63,30.21,30.03,29.79,10,9,3,16,3,"-",0.43,"Rain",10,2015-01-15,95,206,121770.17,591.117330097087
55,50,44,45,40,36,87,71,57,30.24,30.08,29.82,10,10,10,13,8,"22",0,NA,11,2015-01-16,96,309,307662.52,995.671585760518
55,46,39,52,41,35,90,84,73,30.16,29.89,29.6,10,6,3,17,1,"23",0.76,"Rain",16,2015-01-17,97,131,141064.858,1076.83097709924
60,54,48,51,44,42,82,73,67,30.27,30.04,29.64,10,9,3,22,14,"36",0.23,"Rain",12,2015-01-18,98,88,105787.164,1202.12686363636
52,49,46,43,42,40,83,76,66,30.46,30.39,30.27,10,10,7,10,5,"-",0.03,"Rain",6,2015-01-19,99,273,301518.425,1104.46309523809
51,46,39,39,38,34,87,76,59,30.46,30.41,30.35,10,10,9,9,1,"-",0,NA,12,2015-01-20,100,320,234777.723,733.680384375
48,40,33,39,35,29,93,81,66,30.35,30.29,30.23,10,6,0,5,1,"-",0,"Fog",15,2015-01-21,101,300,218289.206,727.630686666666
52,48,45,46,43,38,87,81,76,30.4,30.33,30.27,10,9,5,8,1,"-",0.03,"Rain",7,2015-01-22,102,276,192467.494,697.345992753623
57,54,50,52,49,45,89,84,76,30.4,30.32,30.26,10,8,2,13,6,"21",0.08,"Rain",7,2015-01-23,103,214,179048.66,836.675981308412
62,58,55,55,52,51,87,82,75,30.32,30.26,30.21,10,10,10,10,7,"20",0.02,NA,7,2015-01-24,104,230,277238.062,1205.38287826087
64,57,50,53,49,45,86,77,54,30.22,30.11,29.97,10,10,6,8,3,"-",0.01,NA,14,2015-01-25,105,262,456736.534,1743.26921374046
64,55,46,47,46,42,93,77,52,29.99,29.95,29.91,10,7,0,13,4,"-",0,"Fog",18,2015-01-26,106,316,274255.999,867.898731012658
55,52,50,49,47,45,88,83,80,30.29,30.1,29.98,10,6,2,10,6,"-",0.02,"Rain",5,2015-01-27,107,249,169396.852,680.308642570282
55,50,46,45,42,40,87,76,64,30.4,30.36,30.3,10,10,7,6,2,"-",0,NA,9,2015-01-28,108,336,291758.246,868.328113095239
55,48,42,40,38,36,85,71,57,30.37,30.34,30.3,10,10,10,8,1,"-",0,NA,13,2015-01-29,109,320,240265.157,750.828615625
48,44,39,40,38,35,96,85,71,30.34,30.3,30.25,10,3,0,8,1,"-",0,"Fog",9,2015-01-30,110,306,264231.539,863.501761437908
46,42,39,40,39,37,89,83,76,30.27,30.22,30.11,10,4,0,6,1,"-",0,"Fog",7,2015-01-31,111,224,238872.037,1066.39302232143
51,48,44,45,42,39,87,82,76,30.11,30.06,30.03,10,7,2,10,5,"17",0.04,"Rain",7,2015-02-01,112,126,164645.028,1306.70657142857
55,50,44,48,43,40,87,79,66,30.08,29.94,29.85,10,7,1,20,5,"34",0.3,"Rain",11,2015-02-02,113,182,109515.831,601.735335164835
52,48,44,46,44,42,93,83,74,30.12,30.08,30.02,10,8,0,10,5,"-",0.03,"Fog , Rain",8,2015-02-03,114,242,148537.307,613.790524793388
52,47,42,46,43,39,93,84,74,30.09,29.95,29.74,10,6,0,7,2,"-",0.3,"Fog , Rain",10,2015-02-04,115,212,157512.796,742.984886792453
59,54,48,53,49,44,86,83,78,29.7,29.54,29.39,10,8,3,13,7,"20",0.87,"Rain",11,2015-02-05,116,172,109702.385,637.804563953489
60,56,53,53,50,44,87,78,62,29.47,29.4,29.33,10,8,3,16,10,"23",0.75,"Rain",7,2015-02-06,117,186,137672.593,740.175231182796
57,54,51,51,48,45,89,81,69,29.86,29.56,29.35,10,8,4,17,6,"32",0.82,"Rain",6,2015-02-07,118,122,98708.643,809.087237704918
60,54,48,48,45,43,87,72,53,29.96,29.82,29.63,10,10,7,10,5,"-",0.15,"Rain",12,2015-02-08,119,179,285353.314,1594.15259217877
57,52,48,50,48,45,89,80,67,30.01,29.78,29.58,10,9,4,10,4,"17",0.15,"Rain",9,2015-02-09,120,252,182904.662,725.812150793651
57,52,48,50,46,43,83,73,62,30.31,30.23,30.04,10,10,6,17,9,"22",0.02,"Rain",9,2015-02-10,121,287,200590.506,698.92162369338
57,51,45,48,45,41,87,78,64,30.25,30.2,30.16,10,10,6,5,1,"-",0,NA,12,2015-02-11,122,306,191542.646,625.956359477125
72,62,51,49,47,43,89,70,44,30.27,30.24,30.19,10,10,9,9,4,"-",0.02,"Rain",21,2015-02-12,123,325,238920.077,735.138698461538
61,54,46,50,47,45,99,80,60,30.26,30.18,30.09,10,10,7,6,1,"-",0,"Rain",15,2015-02-13,124,384,348478.121,907.495106770834
60,54,48,50,46,38,90,75,62,30.45,30.36,30.24,10,10,7,8,2,"-",0.05,"Rain",12,2015-02-14,125,387,768150.472999999,1984.88494315245
55,48,42,42,40,36,82,72,60,30.48,30.4,30.32,10,10,10,10,3,"-",0,NA,13,2015-02-15,126,321,805689.651,2509.93660747664
61,53,45,41,37,31,83,63,32,30.34,30.3,30.24,10,10,9,9,4,"-",0,NA,16,2015-02-16,127,249,327766.444,1316.33110040161
60,52,44,37,35,34,74,57,38,30.24,30.17,30.1,10,10,10,8,1,"-",0,NA,16,2015-02-17,128,340,395269.246,1162.55660588235
57,48,39,43,39,34,79,67,55,30.27,30.22,30.14,10,10,10,12,5,"-",0,NA,18,2015-02-18,129,306,235578.153,769.86324509804
54,51,48,48,46,42,87,79,74,30.29,30.26,30.22,10,9,5,6,2,"-",0.03,"Rain",6,2015-02-19,130,244,194866.803,798.634438524591
54,52,50,46,45,41,86,77,66,30.3,30.28,30.26,10,8,3,6,0,"-",0.02,"Rain",4,2015-02-20,131,260,212370.341,816.809003846154
55,50,44,41,38,34,82,67,47,30.45,30.33,30.27,10,10,10,10,3,"20",0,NA,11,2015-02-21,132,381,698712.794,1833.89184776903
54,45,36,38,31,24,93,62,31,30.48,30.43,30.38,10,10,10,6,1,"-",0,NA,18,2015-02-22,133,248,396598.401,1599.18710080645
55,44,33,33,30,26,82,57,33,30.44,30.41,30.38,10,10,10,6,1,"-",0,NA,22,2015-02-23,134,273,331414.568,1213.97277655678
54,45,36,38,33,29,79,62,43,30.42,30.38,30.34,10,10,10,7,3,"-",0,NA,18,2015-02-24,135,280,197403.997,705.014275
52,49,46,47,43,37,89,79,68,30.44,30.36,30.26,10,8,2,8,3,"-",0.07,"Rain",6,2015-02-25,136,206,115939.072,562.811029126214
54,51,48,47,45,44,87,81,72,30.26,30.1,29.81,10,8,5,7,2,"-",0.22,"Rain",6,2015-02-26,137,277,190939.642,689.31278700361
54,51,48,46,43,37,90,75,57,29.95,29.79,29.72,10,9,4,9,4,"-",0.73,"Rain",6,2015-02-27,138,218,163490.31,749.955550458716
55,47,37,34,28,19,73,47,24,30.24,30.16,29.97,10,10,10,12,5,"18",0,NA,18,2015-02-28,139,365,787092.213,2156.41702191781
54,44,35,35,30,26,79,56,34,30.26,30.13,29.98,10,10,10,7,3,"-",0,NA,19,2015-03-01,140,246,549835.327,2235.10295528455
54,49,39,36,34,28,73,58,38,30.16,30.05,29.99,10,10,10,12,6,"23",0,NA,15,2015-03-02,141,282,207084.099,734.340776595745
52,42,32,32,24,10,82,53,19,30.27,30.23,30.18,10,10,10,9,3,"-",0,NA,20,2015-03-03,142,296,217113.207,733.490564189189
55,44,32,29,24,19,75,49,25,30.32,30.29,30.26,10,10,10,10,2,"-",0,NA,23,2015-03-04,143,327,263585.423,806.071629969418
59,48,37,39,32,26,73,55,28,30.4,30.36,30.31,10,10,10,6,3,"-",0,NA,22,2015-03-05,144,281,243672.675,867.162544483986
59,49,39,41,37,34,80,63,41,30.45,30.39,30.35,10,10,9,6,1,"-",0,NA,20,2015-03-06,145,351,316554.478,901.864609686609
62,50,37,42,39,33,87,66,42,30.37,30.31,30.24,10,10,9,8,2,"-",0,"Rain",25,2015-03-07,146,462,892997.411,1932.89482900433
63,50,37,43,40,34,89,67,43,30.26,30.19,30.11,10,10,9,9,1,"-",0,NA,26,2015-03-08,147,417,892017.464999999,2139.13061151079
57,49,41,44,41,36,86,73,59,30.14,30.1,30.06,10,10,8,12,3,"-",0,NA,16,2015-03-09,148,319,338672.447,1061.66911285267
60,50,44,48,42,38,93,76,55,30.04,29.93,29.78,10,5,0,9,4,"17",0,"Fog , Rain",16,2015-03-10,149,374,272440.188,728.44970053476
62,56,51,50,48,46,86,75,60,30.16,29.98,29.87,10,10,8,9,6,"-",0.09,"Rain",11,2015-03-11,150,310,271253.699,875.011932258065
66,60,53,49,47,42,82,66,43,30.43,30.33,30.19,10,10,10,12,8,"18",0,NA,13,2015-03-12,151,416,404734.915,972.92046875
66,59,52,49,45,42,74,63,42,30.32,30.1,29.94,10,10,7,12,2,"-",0.04,"Rain",14,2015-03-13,152,364,430545.577,1182.81751923077
61,58,54,54,49,43,88,76,64,29.99,29.9,29.77,10,8,4,15,7,"28",0.54,"Rain",7,2015-03-14,153,246,320776.679,1303.9702398374
54,50,46,47,44,41,87,84,72,30.12,29.8,29.62,10,5,1,9,4,"-",2.2,"Rain",8,2015-03-15,154,34,22651.226,666.212529411764
57,52,46,43,42,40,86,71,53,30.27,30.19,30.09,10,10,10,12,4,"16",0,NA,11,2015-03-16,155,304,312122.119,1026.71749671053
60,51,43,46,42,38,85,73,53,30.22,30.1,30.05,10,10,6,12,3,"18",0.03,"Rain",17,2015-03-17,156,319,259002.25,811.919278996865
63,54,46,44,42,39,83,64,44,30.31,30.26,30.21,10,10,10,7,4,"-",0,NA,17,2015-03-18,157,359,429857.105,1197.37355153203
63,56,48,49,43,41,80,63,46,30.2,30.1,30.02,10,10,10,8,4,"-",0.01,"Rain",15,2015-03-19,158,371,382194.937,1030.17503234501
60,56,51,48,47,44,86,74,57,30,29.93,29.88,10,10,5,6,2,"-",0.12,"Rain",9,2015-03-20,159,302,255440.56,845.829668874172
59,55,50,48,44,37,80,67,51,30.11,30.04,29.89,10,10,7,17,9,"36",0.13,"Rain",9,2015-03-21,160,314,528775.216,1683.99750318471
55,49,43,47,43,39,86,76,64,30.09,29.99,29.95,10,9,2,9,2,"-",0.07,"Rain",12,2015-03-22,161,187,196462.906,1050.60377540107
54,48,42,45,41,39,93,81,66,29.99,29.95,29.91,10,7,0,13,4,"22",0.2,"Fog , Rain",12,2015-03-23,162,239,166074.493,694.872355648535
59,52,46,43,41,39,86,72,53,30.26,30.12,29.9,10,9,5,15,4,"17",0.27,"Rain",13,2015-03-24,163,361,330206.533,914.699537396122
61,54,48,54,48,42,88,78,69,30.3,30.24,30.2,10,9,5,14,7,"25",0.15,"Rain",13,2015-03-25,164,274,199955.386,729.764182481752
72,62,52,52,49,45,86,67,39,30.3,30.23,30.13,10,10,10,10,5,"-",0,NA,20,2015-03-26,165,533,778015.562,1459.69148592871
69,59,50,52,48,46,86,70,50,30.12,30.02,29.95,10,10,9,15,4,"24",0.01,"Rain",19,2015-03-27,166,434,523376.937,1205.93764285714
64,58,52,46,43,39,77,63,46,30.35,30.23,30.05,10,10,10,16,13,"26",0,NA,12,2015-03-28,167,306,531237.219,1736.06934313726
63,57,51,49,44,41,80,63,50,30.33,30.23,30.15,10,10,10,12,7,"18",0,NA,12,2015-03-29,168,263,482786.062,1835.6884486692
66,60,55,49,47,44,77,64,45,30.14,30,29.84,10,10,8,10,7,"16",0.02,"Rain",11,2015-03-30,169,406,478712.672,1179.09525123153
57,50,46,48,41,38,86,72,55,30.21,30.06,29.84,10,9,3,15,7,"22",0.31,"Rain",11,2015-03-31,170,282,216134.628,766.43485106383
57,50,44,44,40,36,93,73,49,30.34,30.27,30.22,10,10,10,14,5,"-",0.05,"Rain",13,2015-04-01,171,375,342862.869,914.300984
59,50,43,42,38,33,90,66,39,30.43,30.37,30.32,10,10,6,7,3,"-",0,"Rain",16,2015-04-02,172,365,378872.958,1038.00810410959
55,49,44,43,39,37,76,68,53,30.31,30.2,30.15,10,9,5,16,7,"23",0.05,"Rain",11,2015-04-03,173,320,304742.666,952.320831249999
57,48,39,37,34,25,83,58,31,30.16,30.08,29.93,10,10,10,9,4,"-",0,NA,18,2015-04-04,174,416,767788.214999999,1845.64474759615
63,50,39,39,34,28,79,56,28,29.92,29.76,29.64,10,10,10,8,2,"-",0,NA,24,2015-04-05,175,304,538753.654,1772.21596710526
60,52,46,40,37,31,74,58,35,29.86,29.81,29.72,10,10,10,12,6,"-",0,"Rain",14,2015-04-06,176,349,344957.536,988.417008595988
59,54,48,44,40,38,71,63,47,29.93,29.86,29.82,10,10,10,14,4,"-",0.01,"Rain",11,2015-04-07,177,400,310136.825,775.342062499999
